c:\users\daan duijkers\documents\visual studio 2015\Projects\Hoofdstuk7Opdracht1\Hoofdstuk7Opdracht1\bin\Debug\Hoofdstuk7Opdracht1.exe.config
C:\Users\Daan Duijkers\Documents\Visual Studio 2015\Projects\Hoofdstuk7Opdracht1\Hoofdstuk7Opdracht1\bin\Debug\Hoofdstuk7Opdracht1.exe
C:\Users\Daan Duijkers\Documents\Visual Studio 2015\Projects\Hoofdstuk7Opdracht1\Hoofdstuk7Opdracht1\bin\Debug\Hoofdstuk7Opdracht1.pdb
C:\Users\Daan Duijkers\Documents\Visual Studio 2015\Projects\Hoofdstuk7Opdracht1\Hoofdstuk7Opdracht1\obj\Debug\Hoofdstuk7Opdracht1.csprojResolveAssemblyReference.cache
C:\Users\Daan Duijkers\Documents\Visual Studio 2015\Projects\Hoofdstuk7Opdracht1\Hoofdstuk7Opdracht1\obj\Debug\Hoofdstuk7Opdracht1.Form1.resources
C:\Users\Daan Duijkers\Documents\Visual Studio 2015\Projects\Hoofdstuk7Opdracht1\Hoofdstuk7Opdracht1\obj\Debug\Hoofdstuk7Opdracht1.Properties.Resources.resources
C:\Users\Daan Duijkers\Documents\Visual Studio 2015\Projects\Hoofdstuk7Opdracht1\Hoofdstuk7Opdracht1\obj\Debug\Hoofdstuk7Opdracht1.csproj.GenerateResource.Cache
C:\Users\Daan Duijkers\Documents\Visual Studio 2015\Projects\Hoofdstuk7Opdracht1\Hoofdstuk7Opdracht1\obj\Debug\Hoofdstuk7Opdracht1.exe
C:\Users\Daan Duijkers\Documents\Visual Studio 2015\Projects\Hoofdstuk7Opdracht1\Hoofdstuk7Opdracht1\obj\Debug\Hoofdstuk7Opdracht1.pdb
C:\Users\Daan Duijkers\Documents\Visual Studio 2015\Projects\Hoofdstuk7\Hoofdstuk7Opdracht1\Hoofdstuk7Opdracht1\bin\Debug\Hoofdstuk7Opdracht1.exe.config
C:\Users\Daan Duijkers\Documents\Visual Studio 2015\Projects\Hoofdstuk7\Hoofdstuk7Opdracht1\Hoofdstuk7Opdracht1\obj\Debug\Hoofdstuk7Opdracht1.exe
C:\Users\Daan Duijkers\Documents\Visual Studio 2015\Projects\Hoofdstuk7\Hoofdstuk7Opdracht1\Hoofdstuk7Opdracht1\obj\Debug\Hoofdstuk7Opdracht1.pdb
C:\Users\Daan Duijkers\Documents\Visual Studio 2015\Projects\Hoofdstuk7\Hoofdstuk7Opdracht1\Hoofdstuk7Opdracht1\bin\Debug\Hoofdstuk7Opdracht1.exe
C:\Users\Daan Duijkers\Documents\Visual Studio 2015\Projects\Hoofdstuk7\Hoofdstuk7Opdracht1\Hoofdstuk7Opdracht1\bin\Debug\Hoofdstuk7Opdracht1.pdb
C:\Users\Daan Duijkers\Documents\Visual Studio 2015\Projects\Hoofdstuk7\Hoofdstuk7Opdracht1\Hoofdstuk7Opdracht1\obj\Debug\Hoofdstuk7Opdracht1.csprojResolveAssemblyReference.cache
C:\Users\Daan Duijkers\Documents\Visual Studio 2015\Projects\Hoofdstuk7\Hoofdstuk7Opdracht1\Hoofdstuk7Opdracht1\obj\Debug\Hoofdstuk7Opdracht1.Form1.resources
C:\Users\Daan Duijkers\Documents\Visual Studio 2015\Projects\Hoofdstuk7\Hoofdstuk7Opdracht1\Hoofdstuk7Opdracht1\obj\Debug\Hoofdstuk7Opdracht1.Properties.Resources.resources
C:\Users\Daan Duijkers\Documents\Visual Studio 2015\Projects\Hoofdstuk7\Hoofdstuk7Opdracht1\Hoofdstuk7Opdracht1\obj\Debug\Hoofdstuk7Opdracht1.csproj.GenerateResource.Cache
